2025-07-14 20:40:35.778 [main] INFO  [org.springframework.boot.StartupInfoLogger:logStarting:53] - Starting BackupControllerTest using Java 17.0.3.1 with PID 13880 (started by Andrea in D:\Tesis_2025\BACKEND\SistemaIndicadoresIDHUCA\server\SistemaIndicadoresIDHUCA)
2025-07-14 20:40:35.789 [main] DEBUG [org.springframework.boot.StartupInfoLogger:logStarting:54] - Running with Spring Boot v3.4.4, Spring v6.2.5
2025-07-14 20:40:35.791 [main] INFO  [org.springframework.boot.SpringApplication:logStartupProfileInfo:658] - The following 1 profile is active: "prod"
2025-07-14 20:40:37.879 [main] WARN  [org.springframework.context.support.AbstractApplicationContext:refresh:635] - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'backupController': Unsatisfied dependency expressed through field 'backupService': No qualifying bean of type 'com.uca.idhuca.sistema.indicadores.services.impl.IConfigurableBackupService' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
2025-07-14 20:40:37.908 [main] INFO  [org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLogger:logMessage:82] - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-07-14 20:40:37.947 [main] ERROR [org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter:report:40] - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field backupService in com.uca.idhuca.sistema.indicadores.controllers.BackupController required a bean of type 'com.uca.idhuca.sistema.indicadores.services.impl.IConfigurableBackupService' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)
2025-07-14 20:57:21.873 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlUsers:addUser:120] - [test@example.com] ------ Fin de servicio '/add'
2025-07-14 20:57:21.884 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlUsers:addUser:111] - [test@example.com] ------ Inicio de servicio '/add' {}
2025-07-14 20:57:21.886 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlUsers:addUser:120] - [test@example.com] ------ Fin de servicio '/add'
2025-07-14 20:57:21.891 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlUsers:getAll:69] - [test@example.com] ------ Inicio de servicio '/get/all' 
2025-07-14 20:57:21.892 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlUsers:getAll:80] - [test@example.com] ------ Fin de servicio '/get/all' 
2025-07-14 20:57:21.900 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlUsers:getAll:69] - [test@example.com] ------ Inicio de servicio '/get/all' 
2025-07-14 20:57:21.901 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlUsers:getAll:80] - [test@example.com] ------ Fin de servicio '/get/all' 
2025-07-14 20:57:21.906 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlUsers:getAll:69] - [test@example.com] ------ Inicio de servicio '/get/all' 
2025-07-14 20:57:21.907 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlUsers:getAll:80] - [test@example.com] ------ Fin de servicio '/get/all' 
2025-07-14 20:57:21.912 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlUsers:getCurrent:52] - [test@example.com] ------ Inicio de servicio '/get/current/'
2025-07-14 20:57:21.912 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlUsers:getCurrent:59] - [test@example.com] ------ Fin de servicio '/get/current/'
2025-07-14 20:57:21.917 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlUsers:addUser:111] - [test@example.com] ------ Inicio de servicio '/add' {}
2025-07-14 20:57:21.918 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlUsers:addUser:120] - [test@example.com] ------ Fin de servicio '/add'
2025-07-14 20:57:21.967 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlAuditoria:get:49] - [test@example.com] ------ Inicio de servicio '/get' 
2025-07-14 20:57:21.970 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlAuditoria:get:60] - [test@example.com] ------ Fin de servicio '/get'
2025-07-14 20:57:21.976 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlAuditoria:get:49] - [test@example.com] ------ Inicio de servicio '/get' 
2025-07-14 20:57:21.976 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlAuditoria:get:60] - [test@example.com] ------ Fin de servicio '/get'
2025-07-14 20:57:21.981 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlAuditoria:get:49] - [test@example.com] ------ Inicio de servicio '/get' 
2025-07-14 20:57:21.982 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlAuditoria:get:60] - [test@example.com] ------ Fin de servicio '/get'
2025-07-14 20:57:21.992 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlAuditoria:get:49] - [test@example.com] ------ Inicio de servicio '/get' 
2025-07-14 20:57:21.995 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlAuditoria:get:60] - [test@example.com] ------ Fin de servicio '/get'
2025-07-14 20:57:22.003 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlAuditoria:get:49] - [test@example.com] ------ Inicio de servicio '/get' 
2025-07-14 20:57:22.004 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlAuditoria:get:60] - [test@example.com] ------ Fin de servicio '/get'
2025-07-14 20:57:22.012 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlAuditoria:get:49] - [test@example.com] ------ Inicio de servicio '/get' 
2025-07-14 20:57:22.013 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlAuditoria:get:60] - [test@example.com] ------ Fin de servicio '/get'
2025-07-14 20:57:22.019 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlAuditoria:get:49] - [test@example.com] ------ Inicio de servicio '/get' 
2025-07-14 20:57:22.021 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlAuditoria:get:60] - [test@example.com] ------ Fin de servicio '/get'
2025-07-14 20:57:22.030 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlAuditoria:get:49] - [test@example.com] ------ Inicio de servicio '/get' 
2025-07-14 20:57:22.031 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlAuditoria:get:60] - [test@example.com] ------ Fin de servicio '/get'
2025-07-14 20:57:22.038 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlAuditoria:get:60] - [ADMIN] ------ Fin de servicio '/get'
2025-07-14 20:57:22.044 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlAuditoria:get:60] - [ADMIN] ------ Fin de servicio '/get'
2025-07-14 20:57:22.106 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlGraficos:getAll:53] - [test@example.com] ------ Inicio de servicio '/getAll' 
2025-07-14 20:57:22.108 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlGraficos:getAll:63] - [test@example.com] ------ Fin de servicio '/getAll'
2025-07-14 20:57:22.116 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlGraficos:getAll:53] - [test@example.com] ------ Inicio de servicio '/getAll' 
2025-07-14 20:57:22.117 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlGraficos:getAll:63] - [test@example.com] ------ Fin de servicio '/getAll'
2025-07-14 20:57:22.122 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlGraficos:getAll:53] - [test@example.com] ------ Inicio de servicio '/getAll' 
2025-07-14 20:57:22.123 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlGraficos:getAll:63] - [test@example.com] ------ Fin de servicio '/getAll'
2025-07-14 20:57:22.129 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlGraficos:getAll:53] - [test@example.com] ------ Inicio de servicio '/getAll' 
2025-07-14 20:57:22.131 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlGraficos:getAll:63] - [test@example.com] ------ Fin de servicio '/getAll'
2025-07-14 20:57:22.140 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlGraficos:getAll:63] - [ADMIN] ------ Fin de servicio '/getAll'
2025-07-14 20:57:22.147 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlGraficos:getAll:53] - [test@example.com] ------ Inicio de servicio '/getAll' 
2025-07-14 20:57:22.148 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlGraficos:getAll:63] - [test@example.com] ------ Fin de servicio '/getAll'
2025-07-14 20:57:22.155 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlGraficos:getAll:63] - [ADMIN] ------ Fin de servicio '/getAll'
2025-07-14 20:57:22.164 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlGraficos:getAll:53] - [test@example.com] ------ Inicio de servicio '/getAll' 
2025-07-14 20:57:22.165 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlGraficos:getAll:63] - [test@example.com] ------ Fin de servicio '/getAll'
2025-07-14 20:57:22.222 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlParametrosSistema:getOne:70] - [test@email.com] ------ Inicio de servicio '/getOne' con clave: TEST_PARAM
2025-07-14 20:57:22.223 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlParametrosSistema:getOne:86] - [test@email.com] ------ Fin de servicio '/getOne'
2025-07-14 20:57:22.230 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlParametrosSistema:get:50] - [test@email.com] ------ Inicio de servicio '/get' 
2025-07-14 20:57:22.230 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlParametrosSistema:get:59] - [test@email.com] ------ Fin de servicio '/get'
2025-07-14 20:57:22.237 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlParametrosSistema:update:97] - [test@email.com] ------ Inicio de servicio '/update' null
2025-07-14 20:57:22.238 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlParametrosSistema:update:108] - [test@email.com] ------ Fin de servicio '/update'
2025-07-14 20:57:22.317 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlCatalogo:get:48] - [test@example.com] ------ Inicio de servicio '/get' null
2025-07-14 20:57:22.319 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlCatalogo:get:59] - [test@example.com] ------ Fin de servicio '/get' 
2025-07-14 20:57:22.324 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlCatalogo:add:69] - [test@example.com] ------ Inicio de servicio '/add' {"nombre":"Test"}
2025-07-14 20:57:22.325 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlCatalogo:add:80] - [test@example.com] ------ Fin de servicio '/get' 
2025-07-14 20:57:22.330 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlCatalogo:get:48] - [test@example.com] ------ Inicio de servicio '/get' {"id":1}
2025-07-14 20:57:22.332 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlCatalogo:get:59] - [test@example.com] ------ Fin de servicio '/get' 
2025-07-14 20:57:22.338 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlCatalogo:get:59] - [test@example.com] ------ Fin de servicio '/get' 
2025-07-14 20:57:22.346 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlCatalogo:delete:111] - [test@example.com] ------ Inicio de servicio '/delete' {"id":1}
2025-07-14 20:57:22.347 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlCatalogo:delete:122] - [test@example.com] ------ Fin de servicio '/delete' 
2025-07-14 20:57:22.357 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlCatalogo:update:101] - [test@example.com] ------ Fin de servicio '/update' 
2025-07-14 20:57:22.368 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlCatalogo:get:48] - [test@example.com] ------ Inicio de servicio '/get' {"codigo":"001","descripcion":"Categoría Test"}
2025-07-14 20:57:22.369 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlCatalogo:get:59] - [test@example.com] ------ Fin de servicio '/get' 
2025-07-14 20:57:22.377 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlCatalogo:add:69] - [test@example.com] ------ Inicio de servicio '/add' {"nombre":""}
2025-07-14 20:57:22.379 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlCatalogo:add:80] - [test@example.com] ------ Fin de servicio '/get' 
2025-07-14 20:57:22.387 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlCatalogo:get:48] - [test@example.com] ------ Inicio de servicio '/get' {"id":1}
2025-07-14 20:57:22.388 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlCatalogo:get:59] - [test@example.com] ------ Fin de servicio '/get' 
2025-07-14 20:57:22.393 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlCatalogo:add:69] - [test@example.com] ------ Inicio de servicio '/add' null
2025-07-14 20:57:22.394 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlCatalogo:add:80] - [test@example.com] ------ Fin de servicio '/get' 
2025-07-14 20:57:22.399 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlCatalogo:get:48] - [test@example.com] ------ Inicio de servicio '/get' {"id":1}
2025-07-14 20:57:22.400 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlCatalogo:get:59] - [test@example.com] ------ Fin de servicio '/get' 
2025-07-14 20:57:22.405 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlCatalogo:update:90] - [test@example.com] ------ Inicio de servicio '/update' {"id":999}
2025-07-14 20:57:22.406 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlCatalogo:update:101] - [test@example.com] ------ Fin de servicio '/update' 
2025-07-14 20:57:22.412 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlCatalogo:update:90] - [test@example.com] ------ Inicio de servicio '/update' {"id":null}
2025-07-14 20:57:22.413 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlCatalogo:update:101] - [test@example.com] ------ Fin de servicio '/update' 
2025-07-14 20:57:22.419 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlCatalogo:add:80] - [test@example.com] ------ Fin de servicio '/get' 
2025-07-14 20:57:22.425 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlCatalogo:get:59] - [SYSTEM] ------ Fin de servicio '/get' 
2025-07-14 20:57:22.432 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlCatalogo:update:90] - [test@example.com] ------ Inicio de servicio '/update' {"id":1}
2025-07-14 20:57:22.434 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlCatalogo:update:101] - [test@example.com] ------ Fin de servicio '/update' 
2025-07-14 20:57:22.437 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlCatalogo:add:69] - [test@example.com] ------ Inicio de servicio '/add' {"nombre":"Nuevo Catálogo"}
2025-07-14 20:57:22.438 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlCatalogo:add:80] - [test@example.com] ------ Fin de servicio '/get' 
2025-07-14 20:57:22.444 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlCatalogo:delete:111] - [test@example.com] ------ Inicio de servicio '/delete' {"id":null}
2025-07-14 20:57:22.447 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlCatalogo:delete:122] - [test@example.com] ------ Fin de servicio '/delete' 
2025-07-14 20:57:22.453 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlCatalogo:delete:122] - [test@example.com] ------ Fin de servicio '/delete' 
2025-07-14 20:57:22.457 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlCatalogo:delete:111] - [test@example.com] ------ Inicio de servicio '/delete' {"id":1}
2025-07-14 20:57:22.457 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlCatalogo:delete:122] - [test@example.com] ------ Fin de servicio '/delete' 
2025-07-14 20:57:22.463 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlCatalogo:delete:111] - [test@example.com] ------ Inicio de servicio '/delete' null
2025-07-14 20:57:22.463 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlCatalogo:delete:122] - [test@example.com] ------ Fin de servicio '/delete' 
2025-07-14 20:57:22.467 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlCatalogo:update:90] - [test@example.com] ------ Inicio de servicio '/update' {"id":1,"nombre":"Catálogo Actualizado"}
2025-07-14 20:57:22.468 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlCatalogo:update:101] - [test@example.com] ------ Fin de servicio '/update' 
2025-07-14 20:57:22.472 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlCatalogo:add:69] - [test@example.com] ------ Inicio de servicio '/add' {"nombre":"Test"}
2025-07-14 20:57:22.473 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlCatalogo:add:80] - [test@example.com] ------ Fin de servicio '/get' 
2025-07-14 20:57:22.478 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlCatalogo:update:90] - [test@example.com] ------ Inicio de servicio '/update' null
2025-07-14 20:57:22.479 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlCatalogo:update:101] - [test@example.com] ------ Fin de servicio '/update' 
2025-07-14 20:57:22.483 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlCatalogo:delete:111] - [test@example.com] ------ Inicio de servicio '/delete' {"id":999}
2025-07-14 20:57:22.484 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlCatalogo:delete:122] - [test@example.com] ------ Fin de servicio '/delete' 
2025-07-14 20:57:22.692 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlFichaDerecho:deletePost:82] - [test@example.com] ------ Inicio de servicio '/delete/post {}
2025-07-14 20:57:22.693 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlFichaDerecho:deletePost:92] - [test@example.com] ------ Fin de servicio '/delete/post' 
2025-07-14 20:57:22.702 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlFichaDerecho:getAllPost:121] - [test@example.com] Inicio de servicio '/getAll/post' con código: FichaDerechoRequest(codigoDerecho=1, filtros=null)
2025-07-14 20:57:22.703 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlFichaDerecho:getAllPost:131] - [test@example.com] Fin de servicio '/getAll/post'
2025-07-14 20:57:22.707 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlFichaDerecho:getAllPost:121] - [test@example.com] Inicio de servicio '/getAll/post' con código: FichaDerechoRequest(codigoDerecho=1, filtros=null)
2025-07-14 20:57:22.707 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlFichaDerecho:getAllPost:131] - [test@example.com] Fin de servicio '/getAll/post'
2025-07-14 20:57:22.712 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlFichaDerecho:updateNote:102] - [test@example.com] ------ Inicio de servicio '/update/note' {}
2025-07-14 20:57:22.714 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlFichaDerecho:updateNote:112] - [test@example.com] ------ Fin de servicio '/update/note' 
2025-07-14 20:57:22.719 [main] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlFichaDerecho:getAllPost:121] - [test@example.com] Inicio de servicio '/getAll/post' con código: FichaDerechoRequest(codigoDerecho=1, filtros=null)
2025-07-14 20:57:22.720 [main] ERROR [com.uca.idhuca.sistema.indicadores.controllers.CtrlFichaDerecho:getAllPost:128] - [test@example.com] Error en servicio '/getAll/post': Error al obtener datos
java.lang.RuntimeException: Error al obtener datos
	at com.uca.idhuca.sistema.indicadores.controllers.CtrlFichaDerecho.getAllPost(CtrlFichaDerecho.java:122)
	at com.uca.idhuca.sistema.indicadores.controllers.CtrlFichaDerechoTest.getAllPost_DeberiaRetornarInternalServerError_CuandoOcurreExcepcionGenerica(CtrlFichaDerechoTest.java:390)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:767)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:103)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:93)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:92)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:86)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$8(TestMethodTestDescriptor.java:217)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:213)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:138)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:68)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:156)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:198)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:58)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.junit.platform.launcher.core.SessionPerRequestLauncher.execute(SessionPerRequestLauncher.java:63)
	at com.intellij.junit5.JUnit5IdeaTestRunner.startRunnerWithArgs(JUnit5IdeaTestRunner.java:57)
	at com.intellij.rt.junit.IdeaTestRunner$Repeater$1.execute(IdeaTestRunner.java:38)
	at com.intellij.rt.execution.junit.TestsRepeater.repeat(TestsRepeater.java:11)
	at com.intellij.rt.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:35)
	at com.intellij.rt.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:232)
	at com.intellij.rt.junit.JUnitStarter.main(JUnitStarter.java:55)
