2025-06-10 21:27:01.913 [main] INFO  [org.springframework.boot.StartupInfoLogger:logStarting:53] - Starting SistemaIndicadoresIdhucaApplication using Java 24.0.1 with PID 3928 (D:\Tesis_2025\BACKEND\SistemaIndicadoresIDHUCA\server\SistemaIndicadoresIDHUCA\target\classes started by Andrea in D:\Tesis_2025\BACKEND\SistemaIndicadoresIDHUCA\server\SistemaIndicadoresIDHUCA)
2025-06-10 21:27:01.965 [main] DEBUG [org.springframework.boot.StartupInfoLogger:logStarting:54] - Running with Spring Boot v3.4.4, Spring v6.2.5
2025-06-10 21:27:01.968 [main] INFO  [org.springframework.boot.SpringApplication:logStartupProfileInfo:658] - The following 1 profile is active: "dev"
2025-06-10 21:27:03.588 [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationDelegate:registerRepositoriesIn:143] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-06-10 21:27:03.888 [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationDelegate:registerRepositoriesIn:211] - Finished Spring Data repository scanning in 257 ms. Found 9 JPA repository interfaces.
2025-06-10 21:27:05.572 [main] INFO  [org.springframework.boot.web.embedded.tomcat.TomcatWebServer:initialize:111] - Tomcat initialized with port 8080 (http)
2025-06-10 21:27:05.603 [main] INFO  [org.apache.juli.logging.DirectJDKLog:log:173] - Initializing ProtocolHandler ["http-nio-8080"]
2025-06-10 21:27:05.609 [main] INFO  [org.apache.juli.logging.DirectJDKLog:log:173] - Starting service [Tomcat]
2025-06-10 21:27:05.610 [main] INFO  [org.apache.juli.logging.DirectJDKLog:log:173] - Starting Servlet engine: [Apache Tomcat/10.1.39]
2025-06-10 21:27:05.779 [main] INFO  [org.apache.juli.logging.DirectJDKLog:log:173] - Initializing Spring embedded WebApplicationContext
2025-06-10 21:27:05.781 [main] INFO  [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext:prepareWebApplicationContext:301] - Root WebApplicationContext: initialization completed in 3713 ms
2025-06-10 21:27:06.124 [main] INFO  [org.hibernate.jpa.internal.util.LogHelper:logPersistenceUnitInformation:31] - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-06-10 21:27:06.408 [main] INFO  [org.hibernate.Version:logVersion:44] - HHH000412: Hibernate ORM core version 6.6.11.Final
2025-06-10 21:27:06.497 [main] INFO  [org.hibernate.cache.internal.RegionFactoryInitiator:initiateService:50] - HHH000026: Second-level cache disabled
2025-06-10 21:27:07.186 [main] INFO  [org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo:addTransformer:87] - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-06-10 21:27:07.262 [main] INFO  [com.zaxxer.hikari.HikariDataSource:getConnection:109] - HikariPool-1 - Starting...
2025-06-10 21:27:08.480 [main] WARN  [org.hibernate.engine.jdbc.spi.SqlExceptionHelper:logExceptions:145] - SQL Error: 0, SQLState: 08001
2025-06-10 21:27:08.482 [main] ERROR [org.hibernate.engine.jdbc.spi.SqlExceptionHelper:logExceptions:150] - Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
2025-06-10 21:27:08.484 [main] WARN  [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator:getJdbcEnvironmentUsingJdbcMetadata:389] - HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.JDBCConnectionException: unable to obtain isolated JDBC connection [Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:100)
2025-06-10 22:37:04.913 [http-nio-8080-exec-1] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:38] - User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36 OPR/119.0.0.0 (Edition std-1)
2025-06-10 22:37:04.913 [http-nio-8080-exec-8] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:38] - User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36 OPR/119.0.0.0 (Edition std-1)
2025-06-10 22:37:04.913 [http-nio-8080-exec-1] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:39] - JWT: Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiIwMDM2NjUxOUB1Y2EuZWR1LnN2IiwiaWF0IjoxNzQ5NjE1NzM0LCJleHAiOjE3NDk3MDIxMzR9.Zu_C4SQEeBBT7nGeeHbi3ZvVe4TYvG5-Rnm975vWcGWedTlAew4Grq7S25d9wGOFzJuHhKROS_cEfZGegR4qkw
2025-06-10 22:37:04.914 [http-nio-8080-exec-8] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:39] - JWT: Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiIwMDM2NjUxOUB1Y2EuZWR1LnN2IiwiaWF0IjoxNzQ5NjE1NzM0LCJleHAiOjE3NDk3MDIxMzR9.Zu_C4SQEeBBT7nGeeHbi3ZvVe4TYvG5-Rnm975vWcGWedTlAew4Grq7S25d9wGOFzJuHhKROS_cEfZGegR4qkw
2025-06-10 22:37:04.983 [http-nio-8080-exec-8] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlParametrosSistema:get:50] - [00366519@uca.edu.sv] ------ Inicio de servicio '/get' 
2025-06-10 22:37:04.983 [http-nio-8080-exec-1] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlParametrosSistema:get:50] - [00366519@uca.edu.sv] ------ Inicio de servicio '/get' 
2025-06-10 22:37:05.001 [http-nio-8080-exec-1] INFO  [com.uca.idhuca.sistema.indicadores.services.impl.ParametrosSistemaImpl:getAll:42] - [00366519@uca.edu.sv] Request válido
2025-06-10 22:37:05.001 [http-nio-8080-exec-8] INFO  [com.uca.idhuca.sistema.indicadores.services.impl.ParametrosSistemaImpl:getAll:42] - [00366519@uca.edu.sv] Request válido
2025-06-10 22:37:05.664 [http-nio-8080-exec-8] INFO  [com.uca.idhuca.sistema.indicadores.services.impl.ParametrosSistemaImpl:getAll:45] - [00366519@uca.edu.sv] parametos del sistema obtenidos correctamente.
2025-06-10 22:37:05.664 [http-nio-8080-exec-1] INFO  [com.uca.idhuca.sistema.indicadores.services.impl.ParametrosSistemaImpl:getAll:45] - [00366519@uca.edu.sv] parametos del sistema obtenidos correctamente.
2025-06-10 22:37:05.666 [http-nio-8080-exec-1] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlParametrosSistema:get:59] - [00366519@uca.edu.sv] ------ Fin de servicio '/get'
2025-06-10 22:37:05.666 [http-nio-8080-exec-8] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlParametrosSistema:get:59] - [00366519@uca.edu.sv] ------ Fin de servicio '/get'
2025-06-10 22:37:05.769 [http-nio-8080-exec-8] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:43] - ============================== [Respuesta] ===============================
2025-06-10 22:37:05.769 [http-nio-8080-exec-1] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:43] - ============================== [Respuesta] ===============================
2025-06-10 22:37:05.770 [http-nio-8080-exec-8] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:44] - Status: 200
2025-06-10 22:37:05.770 [http-nio-8080-exec-1] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:44] - Status: 200
2025-06-10 22:37:05.770 [http-nio-8080-exec-1] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:50] - Body de la respuesta: {"codigo":0,"mensaje":"parametos del sistema obtenidos correctamente.","entity":[{"id":1,"clave":"max_intentos_pregunta_seguridad","valor":"8","descripcion":"Número máximo de intentos fallidos permitidos al responder la pregunta de seguridad para recuperar contraseña","actualizadoEn":"2025-05-29T22:18:37.813985"}],"paginacionInfo":null}
2025-06-10 22:37:05.770 [http-nio-8080-exec-8] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:50] - Body de la respuesta: {"codigo":0,"mensaje":"parametos del sistema obtenidos correctamente.","entity":[{"id":1,"clave":"max_intentos_pregunta_seguridad","valor":"8","descripcion":"Número máximo de intentos fallidos permitidos al responder la pregunta de seguridad para recuperar contraseña","actualizadoEn":"2025-05-29T22:18:37.813985"}],"paginacionInfo":null}
2025-06-10 22:37:05.771 [http-nio-8080-exec-1] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:56] - ===========================================================================
2025-06-10 22:37:05.771 [http-nio-8080-exec-8] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:56] - ===========================================================================
2025-06-10 22:37:16.045 [http-nio-8080-exec-6] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:33] - ===========================================================================
2025-06-10 22:37:16.045 [http-nio-8080-exec-6] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:34] - =========================== [Petición Entrante] ==========================
2025-06-10 22:37:16.047 [http-nio-8080-exec-6] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:35] - Método: POST
2025-06-10 22:37:16.048 [http-nio-8080-exec-6] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:36] - Endpoint: /idhuca-indicadores/api/srv/parametros/sistema/getAll
2025-06-10 22:37:16.048 [http-nio-8080-exec-7] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:33] - ===========================================================================
2025-06-10 22:37:16.050 [http-nio-8080-exec-6] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:37] - IP: 0:0:0:0:0:0:0:1
2025-06-10 22:37:16.050 [http-nio-8080-exec-7] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:34] - =========================== [Petición Entrante] ==========================
2025-06-10 22:37:16.050 [http-nio-8080-exec-6] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:38] - User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36 OPR/119.0.0.0 (Edition std-1)
2025-06-10 22:37:16.051 [http-nio-8080-exec-7] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:35] - Método: POST
2025-06-10 22:37:16.051 [http-nio-8080-exec-6] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:39] - JWT: Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiIwMDM2NjUxOUB1Y2EuZWR1LnN2IiwiaWF0IjoxNzQ5NjE1NzM0LCJleHAiOjE3NDk3MDIxMzR9.Zu_C4SQEeBBT7nGeeHbi3ZvVe4TYvG5-Rnm975vWcGWedTlAew4Grq7S25d9wGOFzJuHhKROS_cEfZGegR4qkw
2025-06-10 22:37:16.051 [http-nio-8080-exec-7] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:36] - Endpoint: /idhuca-indicadores/api/srv/parametros/sistema/getAll
2025-06-10 22:37:16.053 [http-nio-8080-exec-7] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:37] - IP: 0:0:0:0:0:0:0:1
2025-06-10 22:37:16.054 [http-nio-8080-exec-7] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:38] - User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36 OPR/119.0.0.0 (Edition std-1)
2025-06-10 22:37:16.055 [http-nio-8080-exec-7] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:39] - JWT: Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiIwMDM2NjUxOUB1Y2EuZWR1LnN2IiwiaWF0IjoxNzQ5NjE1NzM0LCJleHAiOjE3NDk3MDIxMzR9.Zu_C4SQEeBBT7nGeeHbi3ZvVe4TYvG5-Rnm975vWcGWedTlAew4Grq7S25d9wGOFzJuHhKROS_cEfZGegR4qkw
2025-06-10 22:37:16.065 [http-nio-8080-exec-6] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlParametrosSistema:get:50] - [00366519@uca.edu.sv] ------ Inicio de servicio '/get' 
2025-06-10 22:37:16.067 [http-nio-8080-exec-7] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlParametrosSistema:get:50] - [00366519@uca.edu.sv] ------ Inicio de servicio '/get' 
2025-06-10 22:37:16.074 [http-nio-8080-exec-7] INFO  [com.uca.idhuca.sistema.indicadores.services.impl.ParametrosSistemaImpl:getAll:42] - [00366519@uca.edu.sv] Request válido
2025-06-10 22:37:16.074 [http-nio-8080-exec-6] INFO  [com.uca.idhuca.sistema.indicadores.services.impl.ParametrosSistemaImpl:getAll:42] - [00366519@uca.edu.sv] Request válido
2025-06-10 22:37:16.085 [http-nio-8080-exec-7] INFO  [com.uca.idhuca.sistema.indicadores.services.impl.ParametrosSistemaImpl:getAll:45] - [00366519@uca.edu.sv] parametos del sistema obtenidos correctamente.
2025-06-10 22:37:16.087 [http-nio-8080-exec-7] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlParametrosSistema:get:59] - [00366519@uca.edu.sv] ------ Fin de servicio '/get'
2025-06-10 22:37:16.089 [http-nio-8080-exec-6] INFO  [com.uca.idhuca.sistema.indicadores.services.impl.ParametrosSistemaImpl:getAll:45] - [00366519@uca.edu.sv] parametos del sistema obtenidos correctamente.
2025-06-10 22:37:16.089 [http-nio-8080-exec-7] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:43] - ============================== [Respuesta] ===============================
2025-06-10 22:37:16.091 [http-nio-8080-exec-7] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:44] - Status: 200
2025-06-10 22:37:16.090 [http-nio-8080-exec-6] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlParametrosSistema:get:59] - [00366519@uca.edu.sv] ------ Fin de servicio '/get'
2025-06-10 22:37:16.091 [http-nio-8080-exec-7] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:50] - Body de la respuesta: {"codigo":0,"mensaje":"parametos del sistema obtenidos correctamente.","entity":[{"id":1,"clave":"max_intentos_pregunta_seguridad","valor":"8","descripcion":"Número máximo de intentos fallidos permitidos al responder la pregunta de seguridad para recuperar contraseña","actualizadoEn":"2025-05-29T22:18:37.813985"}],"paginacionInfo":null}
2025-06-10 22:37:16.094 [http-nio-8080-exec-7] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:56] - ===========================================================================
2025-06-10 22:37:16.094 [http-nio-8080-exec-6] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:43] - ============================== [Respuesta] ===============================
2025-06-10 22:37:16.099 [http-nio-8080-exec-6] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:44] - Status: 200
2025-06-10 22:37:16.100 [http-nio-8080-exec-6] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:50] - Body de la respuesta: {"codigo":0,"mensaje":"parametos del sistema obtenidos correctamente.","entity":[{"id":1,"clave":"max_intentos_pregunta_seguridad","valor":"8","descripcion":"Número máximo de intentos fallidos permitidos al responder la pregunta de seguridad para recuperar contraseña","actualizadoEn":"2025-05-29T22:18:37.813985"}],"paginacionInfo":null}
2025-06-10 22:37:16.101 [http-nio-8080-exec-6] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:56] - ===========================================================================
2025-06-10 23:21:49.179 [http-nio-8080-exec-8] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:33] - ===========================================================================
2025-06-10 23:21:49.179 [http-nio-8080-exec-1] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:33] - ===========================================================================
2025-06-10 23:21:49.231 [http-nio-8080-exec-8] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:34] - =========================== [Petición Entrante] ==========================
2025-06-10 23:21:49.231 [http-nio-8080-exec-1] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:34] - =========================== [Petición Entrante] ==========================
2025-06-10 23:21:49.232 [http-nio-8080-exec-1] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:35] - Método: POST
2025-06-10 23:21:49.232 [http-nio-8080-exec-8] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:35] - Método: POST
2025-06-10 23:21:49.233 [http-nio-8080-exec-1] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:36] - Endpoint: /idhuca-indicadores/api/srv/auth/verify
2025-06-10 23:21:49.234 [http-nio-8080-exec-1] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:37] - IP: 0:0:0:0:0:0:0:1
2025-06-10 23:21:49.234 [http-nio-8080-exec-1] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:38] - User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36 OPR/119.0.0.0 (Edition std-1)
2025-06-10 23:21:49.233 [http-nio-8080-exec-8] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:36] - Endpoint: /idhuca-indicadores/api/srv/auth/verify
2025-06-10 23:21:49.234 [http-nio-8080-exec-1] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:39] - JWT: Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiIwMDM2NjUxOUB1Y2EuZWR1LnN2IiwiaWF0IjoxNzQ5NjE1NzM0LCJleHAiOjE3NDk3MDIxMzR9.Zu_C4SQEeBBT7nGeeHbi3ZvVe4TYvG5-Rnm975vWcGWedTlAew4Grq7S25d9wGOFzJuHhKROS_cEfZGegR4qkw
2025-06-10 23:21:49.234 [http-nio-8080-exec-8] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:37] - IP: 0:0:0:0:0:0:0:1
2025-06-10 23:21:49.235 [http-nio-8080-exec-8] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:38] - User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36 OPR/119.0.0.0 (Edition std-1)
2025-06-10 23:21:49.235 [http-nio-8080-exec-8] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:39] - JWT: Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiIwMDM2NjUxOUB1Y2EuZWR1LnN2IiwiaWF0IjoxNzQ5NjE1NzM0LCJleHAiOjE3NDk3MDIxMzR9.Zu_C4SQEeBBT7nGeeHbi3ZvVe4TYvG5-Rnm975vWcGWedTlAew4Grq7S25d9wGOFzJuHhKROS_cEfZGegR4qkw
2025-06-10 23:21:49.367 [http-nio-8080-exec-8] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:43] - ============================== [Respuesta] ===============================
2025-06-10 23:21:49.367 [http-nio-8080-exec-1] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:43] - ============================== [Respuesta] ===============================
2025-06-10 23:21:49.368 [http-nio-8080-exec-8] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:44] - Status: 404
2025-06-10 23:21:49.368 [http-nio-8080-exec-8] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:56] - ===========================================================================
2025-06-10 23:21:49.368 [http-nio-8080-exec-1] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:44] - Status: 404
2025-06-10 23:21:49.368 [http-nio-8080-exec-1] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:56] - ===========================================================================
2025-06-10 23:21:58.950 [http-nio-8080-exec-5] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:33] - ===========================================================================
2025-06-10 23:21:58.951 [http-nio-8080-exec-5] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:34] - =========================== [Petición Entrante] ==========================
2025-06-10 23:21:58.952 [http-nio-8080-exec-5] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:35] - Método: POST
2025-06-10 23:21:58.953 [http-nio-8080-exec-5] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:36] - Endpoint: /idhuca-indicadores/api/srv/auth/login
2025-06-10 23:21:58.953 [http-nio-8080-exec-5] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:37] - IP: 0:0:0:0:0:0:0:1
2025-06-10 23:21:58.954 [http-nio-8080-exec-5] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:38] - User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36 OPR/119.0.0.0 (Edition std-1)
2025-06-10 23:21:58.954 [http-nio-8080-exec-5] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:39] - JWT: No JWT
2025-06-10 23:21:58.991 [http-nio-8080-exec-5] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlAuth:login:48] - [00366519@uca.edu.sv] ------ Inicio de servicio 'test/testConnection' {"email":"00366519@uca.edu.sv","password":"admin4"}
2025-06-10 23:21:58.997 [http-nio-8080-exec-5] INFO  [com.uca.idhuca.sistema.indicadores.services.impl.AuthImpl:login:47] - [00366519@uca.edu.sv] Request válido
2025-06-10 23:21:59.010 [http-nio-8080-exec-5] INFO  [com.uca.idhuca.sistema.indicadores.services.impl.AuthImpl:login:53] - [00366519@uca.edu.sv] Usuario encontrado correctamente: Usuario(id=2, nombre=Andrea Amaya, email=00366519@uca.edu.sv, contrasenaHash=$2a$10$L6wsEyXVUcvAZh40soUt3.hOigON/NB5kvlKeA1JkkmKc5L188uai, rol=Catalogo(codigo=ROL_1, descripcion=admin), activo=true, creadoEn=2025-05-17 22:36:53.763, esPasswordProvisional=false)
2025-06-10 23:21:59.133 [http-nio-8080-exec-5] INFO  [com.uca.idhuca.sistema.indicadores.services.impl.AuthImpl:login:56] - [00366519@uca.edu.sv] Autenticación correcta.
2025-06-10 23:21:59.142 [http-nio-8080-exec-5] INFO  [com.uca.idhuca.sistema.indicadores.services.impl.AuthImpl:login:59] - [00366519@uca.edu.sv] JWT generado: eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiIwMDM2NjUxOUB1Y2EuZWR1LnN2IiwiaWF0IjoxNzQ5NjE5MzE5LCJleHAiOjE3NDk3MDU3MTl9.i-eJ0klKYBVZmgof-IgOz26AxSI4mx3hWqeR7ysfeZHbfwthpomPoa1s9Hco0U4D3A4U0K_jHhAahF-wXrJ57g
2025-06-10 23:21:59.143 [http-nio-8080-exec-5] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlAuth:login:57] - [00366519@uca.edu.sv] ------ Fin de servicio 'test/testConnection'
2025-06-10 23:21:59.161 [http-nio-8080-exec-5] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:43] - ============================== [Respuesta] ===============================
2025-06-10 23:21:59.163 [http-nio-8080-exec-5] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:44] - Status: 200
2025-06-10 23:21:59.163 [http-nio-8080-exec-5] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:50] - Body de la respuesta: {"codigo":0,"mensaje":"¡Éxito!","entity":{"jwt":"eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiIwMDM2NjUxOUB1Y2EuZWR1LnN2IiwiaWF0IjoxNzQ5NjE5MzE5LCJleHAiOjE3NDk3MDU3MTl9.i-eJ0klKYBVZmgof-IgOz26AxSI4mx3hWqeR7ysfeZHbfwthpomPoa1s9Hco0U4D3A4U0K_jHhAahF-wXrJ57g"},"paginacionInfo":null}
2025-06-10 23:21:59.164 [http-nio-8080-exec-5] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:56] - ===========================================================================
2025-06-10 23:21:59.198 [http-nio-8080-exec-6] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:33] - ===========================================================================
2025-06-10 23:21:59.199 [http-nio-8080-exec-6] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:34] - =========================== [Petición Entrante] ==========================
2025-06-10 23:21:59.199 [http-nio-8080-exec-6] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:35] - Método: POST
2025-06-10 23:21:59.200 [http-nio-8080-exec-6] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:36] - Endpoint: /idhuca-indicadores/api/srv/users/get/current
2025-06-10 23:21:59.201 [http-nio-8080-exec-6] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:37] - IP: 0:0:0:0:0:0:0:1
2025-06-10 23:21:59.201 [http-nio-8080-exec-6] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:38] - User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36 OPR/119.0.0.0 (Edition std-1)
2025-06-10 23:21:59.201 [http-nio-8080-exec-6] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:39] - JWT: Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiIwMDM2NjUxOUB1Y2EuZWR1LnN2IiwiaWF0IjoxNzQ5NjE5MzE5LCJleHAiOjE3NDk3MDU3MTl9.i-eJ0klKYBVZmgof-IgOz26AxSI4mx3hWqeR7ysfeZHbfwthpomPoa1s9Hco0U4D3A4U0K_jHhAahF-wXrJ57g
2025-06-10 23:21:59.211 [http-nio-8080-exec-6] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlUsers:getCurrent:52] - [00366519@uca.edu.sv] ------ Inicio de servicio '/get/current/'
2025-06-10 23:21:59.212 [http-nio-8080-exec-6] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlUsers:getCurrent:59] - [00366519@uca.edu.sv] ------ Fin de servicio '/get/current/'
2025-06-10 23:21:59.225 [http-nio-8080-exec-6] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:43] - ============================== [Respuesta] ===============================
2025-06-10 23:21:59.226 [http-nio-8080-exec-6] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:44] - Status: 200
