2025-06-23 21:35:27.166 [main] INFO  [org.springframework.boot.StartupInfoLogger:logStarting:53] - Starting SistemaIndicadoresIdhucaApplication using Java 24.0.1 with PID 2236 (D:\Tesis_2025\BACKEND\SistemaIndicadoresIDHUCA\server\SistemaIndicadoresIDHUCA\target\classes started by Andrea in D:\Tesis_2025\BACKEND\SistemaIndicadoresIDHUCA\server\SistemaIndicadoresIDHUCA)
2025-06-23 21:35:27.172 [main] DEBUG [org.springframework.boot.StartupInfoLogger:logStarting:54] - Running with Spring Boot v3.4.4, Spring v6.2.5
2025-06-23 21:35:27.175 [main] INFO  [org.springframework.boot.SpringApplication:logStartupProfileInfo:658] - The following 1 profile is active: "dev"
2025-06-23 21:35:28.066 [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationDelegate:registerRepositoriesIn:143] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-06-23 21:35:28.213 [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationDelegate:registerRepositoriesIn:211] - Finished Spring Data repository scanning in 131 ms. Found 9 JPA repository interfaces.
2025-06-23 21:35:28.887 [main] INFO  [org.springframework.boot.web.embedded.tomcat.TomcatWebServer:initialize:111] - Tomcat initialized with port 8080 (http)
2025-06-23 21:35:28.906 [main] INFO  [org.apache.juli.logging.DirectJDKLog:log:173] - Initializing ProtocolHandler ["http-nio-8080"]
2025-06-23 21:35:28.911 [main] INFO  [org.apache.juli.logging.DirectJDKLog:log:173] - Starting service [Tomcat]
2025-06-23 21:35:28.911 [main] INFO  [org.apache.juli.logging.DirectJDKLog:log:173] - Starting Servlet engine: [Apache Tomcat/10.1.39]
2025-06-23 21:35:28.988 [main] INFO  [org.apache.juli.logging.DirectJDKLog:log:173] - Initializing Spring embedded WebApplicationContext
2025-06-23 21:35:28.989 [main] INFO  [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext:prepareWebApplicationContext:301] - Root WebApplicationContext: initialization completed in 1752 ms
2025-06-23 21:35:29.152 [main] INFO  [org.hibernate.jpa.internal.util.LogHelper:logPersistenceUnitInformation:31] - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-06-23 21:35:29.233 [main] INFO  [org.hibernate.Version:logVersion:44] - HHH000412: Hibernate ORM core version 6.6.11.Final
2025-06-23 21:35:29.281 [main] INFO  [org.hibernate.cache.internal.RegionFactoryInitiator:initiateService:50] - HHH000026: Second-level cache disabled
2025-06-23 21:35:29.653 [main] INFO  [org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo:addTransformer:87] - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-06-23 21:35:29.691 [main] INFO  [com.zaxxer.hikari.HikariDataSource:getConnection:109] - HikariPool-1 - Starting...
2025-06-23 21:35:29.999 [main] INFO  [com.zaxxer.hikari.pool.HikariPool:checkFailFast:554] - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@5086623f
2025-06-23 21:35:30.001 [main] INFO  [com.zaxxer.hikari.HikariDataSource:getConnection:122] - HikariPool-1 - Start completed.
2025-06-23 21:35:30.117 [main] INFO  [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator:initiateService:157] - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 17.5
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-06-23 21:35:31.569 [main] INFO  [org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator:initiateService:59] - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-06-23 21:35:33.467 [main] INFO  [org.springframework.orm.jpa.AbstractEntityManagerFactoryBean:buildNativeEntityManagerFactory:447] - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-06-23 21:35:33.845 [main] DEBUG [org.springframework.web.filter.GenericFilterBean:init:240] - Filter 'jwtAuthenticationFilter' configured for use
2025-06-23 21:35:33.846 [main] DEBUG [org.springframework.web.filter.GenericFilterBean:init:240] - Filter 'requestFilter' configured for use
2025-06-23 21:35:33.928 [main] INFO  [org.springframework.data.jpa.repository.query.QueryEnhancerFactory:<clinit>:49] - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-06-23 21:35:34.708 [main] WARN  [org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration:openEntityManagerInViewInterceptor:258] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-06-23 21:35:34.750 [main] INFO  [org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer:configure:114] - Global AuthenticationManager configured with UserDetailsService bean with name userDetailsServiceImpl
2025-06-23 21:35:34.840 [main] WARN  [org.springframework.security.config.annotation.web.AbstractRequestMatcherRegistry:requestMatchers:203] - One of the patterns in [idhuca-indicadores/api/srv/test/**, idhuca-indicadores/api/srv/auth/**] is missing a leading slash. This is discouraged; please include the leading slash in all your request matcher patterns. In future versions of Spring Security, leaving out the leading slash will result in an exception.
2025-06-23 21:35:34.991 [main] WARN  [org.springframework.security.config.annotation.web.AbstractRequestMatcherRegistry:requestMatchers:203] - One of the patterns in [idhuca-indicadores/api/srv/user/**, idhuca-indicadores/api/srv/auditoria/**, idhuca-indicadores/api/srv/fichaDerecho/**] is missing a leading slash. This is discouraged; please include the leading slash in all your request matcher patterns. In future versions of Spring Security, leaving out the leading slash will result in an exception.
2025-06-23 21:35:35.238 [main] INFO  [org.apache.juli.logging.DirectJDKLog:log:173] - Starting ProtocolHandler ["http-nio-8080"]
2025-06-23 21:35:35.262 [main] INFO  [org.springframework.boot.web.embedded.tomcat.TomcatWebServer:start:243] - Tomcat started on port 8080 (http) with context path '/'
2025-06-23 21:35:35.270 [main] INFO  [org.springframework.boot.StartupInfoLogger:logStarted:59] - Started SistemaIndicadoresIdhucaApplication in 8.974 seconds (process running for 9.409)
2025-06-23 21:36:15.105 [http-nio-8080-exec-1] INFO  [org.apache.juli.logging.DirectJDKLog:log:173] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-06-23 21:36:15.105 [http-nio-8080-exec-1] INFO  [org.springframework.web.servlet.FrameworkServlet:initServletBean:532] - Initializing Servlet 'dispatcherServlet'
2025-06-23 21:36:15.111 [http-nio-8080-exec-1] INFO  [org.springframework.web.servlet.FrameworkServlet:initServletBean:554] - Completed initialization in 1 ms
2025-06-23 21:36:15.313 [http-nio-8080-exec-3] ERROR [org.apache.juli.logging.DirectJDKLog:log:175] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception
io.jsonwebtoken.ExpiredJwtException: JWT expired at 2025-06-23T05:55:33Z. Current time: 2025-06-24T03:36:15Z, a difference of 78042310 milliseconds.  Allowed clock skew: 0 milliseconds.
	at io.jsonwebtoken.impl.DefaultJwtParser.parse(DefaultJwtParser.java:427)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$3(HandlerMappingIntrospector.java:243)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:238)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:362)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:278)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1447)
2025-06-23 21:36:33.679 [http-nio-8080-exec-9] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:33] - ===========================================================================
2025-06-23 21:36:33.679 [http-nio-8080-exec-8] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:33] - ===========================================================================
2025-06-23 21:36:33.680 [http-nio-8080-exec-9] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:34] - =========================== [Petición Entrante] ==========================
2025-06-23 21:36:33.680 [http-nio-8080-exec-8] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:34] - =========================== [Petición Entrante] ==========================
2025-06-23 21:36:33.681 [http-nio-8080-exec-9] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:35] - Método: POST
2025-06-23 21:36:33.681 [http-nio-8080-exec-8] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:35] - Método: POST
2025-06-23 21:36:33.681 [http-nio-8080-exec-9] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:36] - Endpoint: /idhuca-indicadores/api/srv/auth/verify
2025-06-23 21:36:33.682 [http-nio-8080-exec-8] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:36] - Endpoint: /idhuca-indicadores/api/srv/auth/verify
2025-06-23 21:36:33.682 [http-nio-8080-exec-8] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:37] - IP: 0:0:0:0:0:0:0:1
2025-06-23 21:36:33.682 [http-nio-8080-exec-9] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:37] - IP: 0:0:0:0:0:0:0:1
2025-06-23 21:36:33.683 [http-nio-8080-exec-9] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:38] - User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
2025-06-23 21:36:33.683 [http-nio-8080-exec-8] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:38] - User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
2025-06-23 21:36:33.684 [http-nio-8080-exec-9] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:39] - JWT: Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiIwMDM2NjUxOUB1Y2EuZWR1LnN2IiwiaWF0IjoxNzUwNjUzNTMxLCJleHAiOjE3NTA3Mzk5MzF9.jZztsiTNQAt1kTScIPWKKDRYwiMmLqNn4CXtLxzhnaeya4ZjhPH-z88azfe1rjXaGzz492N1WwvADgr0HVfUuA
2025-06-23 21:36:33.684 [http-nio-8080-exec-8] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:39] - JWT: Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiIwMDM2NjUxOUB1Y2EuZWR1LnN2IiwiaWF0IjoxNzUwNjUzNTMxLCJleHAiOjE3NTA3Mzk5MzF9.jZztsiTNQAt1kTScIPWKKDRYwiMmLqNn4CXtLxzhnaeya4ZjhPH-z88azfe1rjXaGzz492N1WwvADgr0HVfUuA
2025-06-23 21:36:33.711 [http-nio-8080-exec-9] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:43] - ============================== [Respuesta] ===============================
2025-06-23 21:36:33.711 [http-nio-8080-exec-8] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:43] - ============================== [Respuesta] ===============================
2025-06-23 21:36:33.713 [http-nio-8080-exec-9] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:44] - Status: 404
2025-06-23 21:36:33.713 [http-nio-8080-exec-8] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:44] - Status: 404
2025-06-23 21:36:33.713 [http-nio-8080-exec-9] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:56] - ===========================================================================
2025-06-23 21:36:33.714 [http-nio-8080-exec-8] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:56] - ===========================================================================
2025-06-23 21:36:53.444 [http-nio-8080-exec-3] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:33] - ===========================================================================
2025-06-23 21:36:53.445 [http-nio-8080-exec-3] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:34] - =========================== [Petición Entrante] ==========================
2025-06-23 21:36:53.446 [http-nio-8080-exec-3] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:35] - Método: POST
2025-06-23 21:36:53.446 [http-nio-8080-exec-3] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:36] - Endpoint: /idhuca-indicadores/api/srv/auth/login
2025-06-23 21:36:53.447 [http-nio-8080-exec-3] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:37] - IP: 0:0:0:0:0:0:0:1
2025-06-23 21:36:53.448 [http-nio-8080-exec-3] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:38] - User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
2025-06-23 21:36:53.448 [http-nio-8080-exec-3] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:39] - JWT: No JWT
2025-06-23 21:36:53.564 [http-nio-8080-exec-3] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlAuth:login:48] - [00366519@uca.edu.sv] ------ Inicio de servicio 'test/testConnection' {"email":"00366519@uca.edu.sv","password":"AMRA0909_2000"}
2025-06-23 21:36:53.591 [http-nio-8080-exec-3] INFO  [com.uca.idhuca.sistema.indicadores.services.impl.AuthImpl:login:47] - [00366519@uca.edu.sv] Request válido
2025-06-23 21:36:53.601 [http-nio-8080-exec-3] INFO  [com.uca.idhuca.sistema.indicadores.services.impl.AuthImpl:login:53] - [00366519@uca.edu.sv] Usuario encontrado correctamente: Usuario(id=1, nombre=Andrea Amaya, email=00366519@uca.edu.sv, contrasenaHash=$2a$10$uBi3Br8k/bl30Giw0buKY.SwXt8JyXIaN0rOsD0Yer3bJ4esq1biq, rol=Catalogo(codigo=ROL_1, descripcion=admin), activo=false, creadoEn=2025-06-14 19:47:22.036127, esPasswordProvisional=false)
2025-06-23 21:36:53.739 [http-nio-8080-exec-3] INFO  [com.uca.idhuca.sistema.indicadores.services.impl.AuthImpl:login:56] - [00366519@uca.edu.sv] Autenticación correcta.
2025-06-23 21:36:53.773 [http-nio-8080-exec-3] INFO  [com.uca.idhuca.sistema.indicadores.services.impl.AuthImpl:login:59] - [00366519@uca.edu.sv] JWT generado: eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiIwMDM2NjUxOUB1Y2EuZWR1LnN2IiwiaWF0IjoxNzUwNzM2MjEzLCJleHAiOjE3NTA4MjI2MTN9.Nj9a7iLbeREluaK8cbyKauaNKuSlP1jeOLet6BmnA6bWI1IzzecEZTmSJdmk32CBtLj5kieUb3Q3IOaphIUu-Q
2025-06-23 21:36:53.802 [http-nio-8080-exec-3] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlAuth:login:57] - [00366519@uca.edu.sv] ------ Fin de servicio 'test/testConnection'
2025-06-23 21:36:53.826 [http-nio-8080-exec-3] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:43] - ============================== [Respuesta] ===============================
2025-06-23 21:36:53.826 [http-nio-8080-exec-3] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:44] - Status: 200
2025-06-23 21:36:53.827 [http-nio-8080-exec-3] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:50] - Body de la respuesta: {"codigo":0,"mensaje":"¡Éxito!","entity":{"jwt":"eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiIwMDM2NjUxOUB1Y2EuZWR1LnN2IiwiaWF0IjoxNzUwNzM2MjEzLCJleHAiOjE3NTA4MjI2MTN9.Nj9a7iLbeREluaK8cbyKauaNKuSlP1jeOLet6BmnA6bWI1IzzecEZTmSJdmk32CBtLj5kieUb3Q3IOaphIUu-Q"},"paginacionInfo":null}
2025-06-23 21:36:53.827 [http-nio-8080-exec-3] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:56] - ===========================================================================
2025-06-23 21:36:53.852 [http-nio-8080-exec-4] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:33] - ===========================================================================
2025-06-23 21:36:53.853 [http-nio-8080-exec-4] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:34] - =========================== [Petición Entrante] ==========================
2025-06-23 21:36:53.854 [http-nio-8080-exec-4] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:35] - Método: POST
2025-06-23 21:36:53.854 [http-nio-8080-exec-4] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:36] - Endpoint: /idhuca-indicadores/api/srv/users/get/current
2025-06-23 21:36:53.855 [http-nio-8080-exec-4] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:37] - IP: 0:0:0:0:0:0:0:1
2025-06-23 21:36:53.855 [http-nio-8080-exec-4] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:38] - User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
2025-06-23 21:36:53.856 [http-nio-8080-exec-4] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:39] - JWT: Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiIwMDM2NjUxOUB1Y2EuZWR1LnN2IiwiaWF0IjoxNzUwNzM2MjEzLCJleHAiOjE3NTA4MjI2MTN9.Nj9a7iLbeREluaK8cbyKauaNKuSlP1jeOLet6BmnA6bWI1IzzecEZTmSJdmk32CBtLj5kieUb3Q3IOaphIUu-Q
2025-06-23 21:36:53.869 [http-nio-8080-exec-4] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlUsers:getCurrent:52] - [00366519@uca.edu.sv] ------ Inicio de servicio '/get/current/'
2025-06-23 21:36:53.870 [http-nio-8080-exec-4] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlUsers:getCurrent:59] - [00366519@uca.edu.sv] ------ Fin de servicio '/get/current/'
2025-06-23 21:36:53.879 [http-nio-8080-exec-4] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:43] - ============================== [Respuesta] ===============================
2025-06-23 21:36:53.880 [http-nio-8080-exec-4] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:44] - Status: 200
2025-06-23 21:36:53.880 [http-nio-8080-exec-4] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:50] - Body de la respuesta: {"codigo":0,"mensaje":"Data obtenida correctamente","entity":{"id":1,"nombre":"Andrea Amaya","email":"00366519@uca.edu.sv","rol":{"codigo":"ROL_1","descripcion":"admin"},"activo":false,"creadoEn":"2025-06-14 19:47:22","esPasswordProvisional":false},"paginacionInfo":null}
2025-06-23 21:36:53.881 [http-nio-8080-exec-4] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:56] - ===========================================================================
2025-06-23 21:36:53.903 [http-nio-8080-exec-6] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:33] - ===========================================================================
2025-06-23 21:36:53.905 [http-nio-8080-exec-6] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:34] - =========================== [Petición Entrante] ==========================
2025-06-23 21:36:53.905 [http-nio-8080-exec-6] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:35] - Método: POST
2025-06-23 21:36:53.906 [http-nio-8080-exec-6] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:36] - Endpoint: /idhuca-indicadores/api/srv/users/get/current
2025-06-23 21:36:53.907 [http-nio-8080-exec-6] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:37] - IP: 0:0:0:0:0:0:0:1
2025-06-23 21:36:53.908 [http-nio-8080-exec-6] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:38] - User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
2025-06-23 21:36:53.909 [http-nio-8080-exec-6] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:39] - JWT: Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiIwMDM2NjUxOUB1Y2EuZWR1LnN2IiwiaWF0IjoxNzUwNzM2MjEzLCJleHAiOjE3NTA4MjI2MTN9.Nj9a7iLbeREluaK8cbyKauaNKuSlP1jeOLet6BmnA6bWI1IzzecEZTmSJdmk32CBtLj5kieUb3Q3IOaphIUu-Q
2025-06-23 21:36:53.917 [http-nio-8080-exec-6] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlUsers:getCurrent:52] - [00366519@uca.edu.sv] ------ Inicio de servicio '/get/current/'
2025-06-23 21:36:53.918 [http-nio-8080-exec-6] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlUsers:getCurrent:59] - [00366519@uca.edu.sv] ------ Fin de servicio '/get/current/'
2025-06-23 21:36:53.920 [http-nio-8080-exec-6] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:43] - ============================== [Respuesta] ===============================
2025-06-23 21:36:53.921 [http-nio-8080-exec-6] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:44] - Status: 200
2025-06-23 21:36:53.921 [http-nio-8080-exec-6] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:50] - Body de la respuesta: {"codigo":0,"mensaje":"Data obtenida correctamente","entity":{"id":1,"nombre":"Andrea Amaya","email":"00366519@uca.edu.sv","rol":{"codigo":"ROL_1","descripcion":"admin"},"activo":false,"creadoEn":"2025-06-14 19:47:22","esPasswordProvisional":false},"paginacionInfo":null}
2025-06-23 21:36:53.922 [http-nio-8080-exec-6] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:56] - ===========================================================================
2025-06-23 21:36:57.811 [http-nio-8080-exec-1] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:33] - ===========================================================================
